ticker,as_of,price,category,gross_margin,fcf_margin,roa,roe,roic,gross_margin_yoy,revenue_growth_yoy,fcf_yield,pe_ttm,ps_ttm,p_fcf,ev_ebit,debt_to_equity,net_debt_to_market_cap,revenue_ttm,net_income_ttm,fcf_ttm,market_cap,score_quality,score_value,score_greenblatt,score_armata_v1,fwd_3m,fwd_6m,fwd_12m
MARA,2023-07-01,15.319999694824219,crypto_proxy,,,,,,,,,,,,,,,,,,,,,,,-0.5234986725749655,0.49673634216341145,0.44386431330716825
GOOG,2023-07-01,119.57826232910156,mega_tech,,,,,,,,,,,,,,,,,,,,,,,0.10567369017572625,0.15759809541820058,0.5496214532657384
META,2023-07-01,283.7929382324219,mega_tech,,,,,,,,,,,,,,,,,,,,,,,0.05216420500107155,0.21071954992011777,0.7850045492539406
NVDA,2023-07-01,42.3798713684082,growth,,,,,,,,,,,,,,,,,,,,,,,0.026114193372253958,0.13588284541274964,1.893139455872019
AAPL,2023-07-01,189.9740447998047,mega_tech,,,,,,,,,,,,,,,,,,,,,,,-0.1030199743151462,-0.03286083793923911,0.15057550763087857
MSFT,2023-07-01,330.89263916015625,mega_tech,,,,,,,,,,,,,,,,,,,,,,,-0.070819879568631,0.10183598350593814,0.3694868155411619
AMZN,2023-07-01,130.22000122070312,mega_tech,,,,,,,,,,,,,,,,,,,,,,,-0.04223621523915,0.15135917117427056,0.5358623723327292
PYPL,2023-07-01,67.73783874511719,fintech,,,,,,,,,,,,,,,,,,,,,,,-0.15859025825659956,-0.09750359687759258,-0.13406745978559076
SHOP,2023-07-01,64.8499984741211,growth,,,,,,,,,,,,,,,,,,,,,,,-0.20771006511867796,0.13847345517698262,0.018658428881158873
PLTR,2023-07-01,15.329999923706055,growth,,,,,,,,,,,,,,,,,,,,,,,0.04370515848847911,0.04240049717972427,0.7762556867419361
ORCL,2023-07-01,113.0828628540039,enterprise,,,,,,,,,,,,,,,,,,,,,,,-0.10467934921319977,-0.10535793523639225,0.24059463782107104
TSLA,2023-10-01,246.52999877929688,growth,,,,,,,,,,,,,,,,,,,,,,,0.007666407329764535,-0.32409846384664087,0.04660686444354911
COIN,2023-10-01,75.08000183105469,crypto_proxy,,,,,,,,,,,,,,,,,,,,,,,1.0508789554111284,2.2085773577704284,1.2763718632651573
HOOD,2023-10-01,9.8100004196167,fintech,,,,,,,,,,,,,,,,,,,,,,,0.21202852545722162,0.8756369858798851,1.3333331713091616
MSTR,2023-10-01,31.132999420166016,crypto_proxy,,,,,,,,,,,,,,,,,,,,,,,1.200719515167199,4.071242686087033,4.225644989927498
MARA,2023-10-01,7.300000190734863,crypto_proxy,,,,,,,,,,,,,,,,,,,,,,,2.141095850145109,1.7027395927026934,1.0643834659005917
GOOG,2023-10-01,132.21453857421875,mega_tech,,,,,,,,,,,,,,,,,,,,,,,0.046961780590277113,0.16931711847873898,0.26656862260831504
META,2023-10-01,298.5967712402344,mega_tech,,,,,,,,,,,,,,,,,,,,,,,0.150694486816233,0.6544750383236859,0.9213320688739923
NVDA,2023-10-01,43.48658752441406,growth,,,,,,,,,,,,,,,,,,,,,,,0.10697508401062894,1.0558417607126054,1.689418046784894
AAPL,2023-10-01,170.40292358398438,mega_tech,,,,,,,,,,,,,,,,,,,,,,,0.07821705541585477,-0.018108128872948215,0.31883749364004177
MSFT,2023-10-01,307.4588623046875,mega_tech,,,,,,,,,,,,,,,,,,,,,,,0.18581527873671488,0.3499991860890308,0.35246077048385627
AMZN,2023-10-01,124.72000122070312,mega_tech,,,,,,,,,,,,,,,,,,,,,,,0.20213270693019636,0.44876523951967595,0.4843650021716124
PYPL,2023-10-01,56.995277404785156,fintech,,,,,,,,,,,,,,,,,,,,,,,0.07260037333586777,0.12844681436345828,0.3520069982069438
SHOP,2023-10-01,51.380001068115234,growth,,,,,,,,,,,,,,,,,,,,,,,0.43694044951803623,0.5204359891510546,0.526858608746229
PLTR,2023-10-01,16.0,growth,,,,,,,,,,,,,,,,,,,,,,,-0.0012500286102294922,0.434999942779541,1.5006248950958252
ORCL,2023-10-01,101.24542236328125,enterprise,,,,,,,,,,,,,,,,,,,,,,,-0.0007579251328516667,0.19860833551864143,0.6211476032445042
TSLA,2024-01-01,248.4199981689453,growth,,,,,,,,,,,,,,,,,,,,,,,-0.32924077726829837,-0.0690765791344995,0.5874727810092262
COIN,2024-01-01,153.97999572753906,crypto_proxy,,,,,,,,,,,,,,,,,,,,,,,0.5644888984329268,0.4526561818560726,0.7576958137821215
HOOD,2024-01-01,11.890000343322754,fintech,,,,,,,,,,,,,,,,,,,,,,,0.5475188466973795,0.9074852523374846,2.477712134578922
MSTR,2024-01-01,68.51499938964844,crypto_proxy,,,,,,,,,,,,,,,,,,,,,,,1.3043566665976276,0.9268627069757933,3.9832882685154933
MARA,2024-01-01,22.93000030517578,crypto_proxy,,,,,,,,,,,,,,,,,,,,,,,-0.1395551993175136,-0.0353248781143517,-0.16833844565977962
GOOG,2024-01-01,138.42356872558594,mega_tech,,,,,,,,,,,,,,,,,,,,,,,0.11686705298781597,0.33865238669549913,0.41456571609793813
META,2024-01-01,343.5936584472656,mega_tech,,,,,,,,,,,,,,,,,,,,,,,0.4378056532636425,0.4743336302545982,0.7911297902979133
NVDA,2024-01-01,48.13856887817383,growth,,,,,,,,,,,,,,,,,,,,,,,0.8571707623844453,1.5470403638508414,1.9102253963532028
AAPL,2024-01-01,183.73133850097656,mega_tech,,,,,,,,,,,,,,,,,,,,,,,-0.08933747041466678,0.18966902878718628,0.3111212283812903
MSFT,2024-01-01,364.58941650390625,mega_tech,,,,,,,,,,,,,,,,,,,,,,,0.13845656258302386,0.2429134971464484,0.14737898625463774
AMZN,2024-01-01,149.92999267578125,mega_tech,,,,,,,,,,,,,,,,,,,,,,,0.2051624842811972,0.3339559112264716,0.48142474128346846
PYPL,2024-01-01,61.133155822753906,fintech,,,,,,,,,,,,,,,,,,,,,,,0.052066400885078856,-0.040514136988797356,0.4313374338328022
SHOP,2024-01-01,73.83000183105469,growth,,,,,,,,,,,,,,,,,,,,,,,0.05810647174768002,-0.10524182689634831,0.4462954914133921
PLTR,2024-01-01,15.979999542236328,growth,,,,,,,,,,,,,,,,,,,,,,,0.43679597886017896,0.7040050264247764,3.9993743227897616
ORCL,2024-01-01,101.16868591308594,enterprise,,,,,,,,,,,,,,,,,,,,,,,0.19951747996400093,0.38669383732685825,0.5761238250904084
TSLA,2024-04-01,166.6300048828125,growth,,,,,,,,,,,,,,,,,,,,,,,0.3878652567373828,0.5484605500379844,0.611114346686124
COIN,2024-04-01,240.89999389648438,crypto_proxy,,,,,,,,,,,,,,,,,,,,,,,-0.07148194959316867,-0.2905354587283633,-0.3335408587816455
HOOD,2024-04-01,18.399999618530273,fintech,,,,,,,,,,,,,,,,,,,,,,,0.23260873779232072,0.2440217317502753,0.8755434259237087
MSTR,2024-04-01,157.88299560546875,crypto_proxy,,,,,,,,,,,,,,,,,,,,,,,-0.16381750494345226,0.03044664067528613,0.9382707291568007
MARA,2024-04-01,19.729999542236328,crypto_proxy,,,,,,,,,,,,,,,,,,,,,,,0.12113539546114827,-0.2361885431084969,-0.3998986098686008
GOOG,2024-04-01,154.60072326660156,mega_tech,,,,,,,,,,,,,,,,,,,,,,,0.1985780967523112,0.08316948635464994,0.024139074230108415
META,2024-04-01,494.0209045410156,mega_tech,,,,,,,,,,,,,,,,,,,,,,,0.025405364701440503,0.1612940808225709,0.1824956108128224
NVDA,2024-04-01,89.40154266357422,growth,,,,,,,,,,,,,,,,,,,,,,,0.3714626653828341,0.30818339143605855,0.23179142858288837
AAPL,2024-04-01,167.31724548339844,mega_tech,,,,,,,,,,,,,,,,,,,,,,,0.3063774890671056,0.3431596007880493,0.3281444206329729
MSFT,2024-04-01,415.0692138671875,mega_tech,,,,,,,,,,,,,,,,,,,,,,,0.09175311381790796,0.0018233969473393508,-0.08620939890543244
AMZN,2024-04-01,180.69000244140625,mega_tech,,,,,,,,,,,,,,,,,,,,,,,0.10686810170836947,0.024572485369499297,0.06353420539280674
PYPL,2024-04-01,64.3161392211914,fintech,,,,,,,,,,,,,,,,,,,,,,,-0.08799875919998057,0.19811317733179368,0.022270343752613497
SHOP,2024-04-01,78.12000274658203,growth,,,,,,,,,,,,,,,,,,,,,,,-0.1543779411671352,0.004224195981285872,0.2498719400508529
PLTR,2024-04-01,22.959999084472656,growth,,,,,,,,,,,,,,,,,,,,,,,0.18597563710929665,0.742595815197183,2.2234322773245148
ORCL,2024-04-01,121.35360717773438,enterprise,,,,,,,,,,,,,,,,,,,,,,,0.15604304271453784,0.3525248867412798,0.15387657282821765
TSLA,2024-07-01,231.25999450683594,growth,,,,,,,,,,,,,,,,,,,,,,,0.11571389406932164,0.7052667764372251,0.3003113318252253
COIN,2024-07-01,223.67999267578125,crypto_proxy,,,,,,,,,,,,,,,,,,,,,,,-0.2359173405828956,0.2099874944505431,0.5906652335628972
HOOD,2024-07-01,22.68000030517578,fintech,,,,,,,,,,,,,,,,,,,,,,,0.009259218767502908,0.8231921480479278,3.1622575068632592
MSTR,2024-07-01,132.0189971923828,crypto_proxy,,,,,,,,,,,,,,,,,,,,,,,0.23232266492926423,1.5862186498677704,1.8276232643168968
MARA,2024-07-01,22.1200008392334,crypto_proxy,,,,,,,,,,,,,,,,,,,,,,,-0.3187161336768515,-0.13788431413616897,-0.29023511692555415
GOOG,2024-07-01,185.30104064941406,mega_tech,,,,,,,,,,,,,,,,,,,,,,,-0.09628793543814507,0.05670876932422564,-0.04742879319796156
META,2024-07-01,506.5716857910156,mega_tech,,,,,,,,,,,,,,,,,,,,,,,0.132521947708647,0.21487413265382038,0.41645273749120526
NVDA,2024-07-01,122.61087799072266,growth,,,,,,,,,,,,,,,,,,,,,,,-0.046139990204627,0.14259099999234648,0.2500892143061728
AAPL,2024-07-01,218.57948303222656,mega_tech,,,,,,,,,,,,,,,,,,,,,,,0.02815580644091642,0.10208906566048803,-0.052109048452598894
MSFT,2024-07-01,453.1531066894531,mega_tech,,,,,,,,,,,,,,,,,,,,,,,-0.08237184371847628,-0.07686336266453297,0.0795647710698979
AMZN,2024-07-01,200.0,mega_tech,,,,,,,,,,,,,,,,,,,,,,,-0.07434997558593748,0.11055000305175788,0.10230003356933604
PYPL,2024-07-01,58.65639877319336,fintech,,,,,,,,,,,,,,,,,,,,,,,0.31371880183056877,0.49177542787422013,0.27675077617206556
SHOP,2024-07-01,66.05999755859375,growth,,,,,,,,,,,,,,,,,,,,,,,0.1875567642681002,0.6164093661157857,0.7055707286245285
PLTR,2024-07-01,27.229999542236328,growth,,,,,,,,,,,,,,,,,,,,,,,0.46933525501805007,1.9338964646595542,3.9342637851295725
ORCL,2024-07-01,140.2899932861328,enterprise,,,,,,,,,,,,,,,,,,,,,,,0.16996066475637228,0.13660548757375013,0.5452635918140492
TSLA,2024-10-01,258.0199890136719,growth,,,,,,,,,,,,,,,,,,,,,,,0.5284086587983936,0.0404619908764241,0.6785133508200492
COIN,2024-10-01,170.91000366210938,crypto_proxy,,,,,,,,,,,,,,,,,,,,,,,0.5835819325799201,-0.060616701119692085,1.2235093374930517
HOOD,2024-10-01,22.889999389648438,fintech,,,,,,,,,,,,,,,,,,,,,,,0.8064656870554936,0.5076452268120062,5.494976065232159
MSTR,2024-10-01,162.69000244140625,crypto_proxy,,,,,,,,,,,,,,,,,,,,,,,1.0986538051024324,0.8810005803760852,1.018562843250061
MARA,2024-10-01,15.069999694824219,crypto_proxy,,,,,,,,,,,,,,,,,,,,,,,0.26542800802934297,-0.2143330861078696,0.3437292906485492
GOOG,2024-10-01,167.4587860107422,mega_tech,,,,,,,,,,,,,,,,,,,,,,,0.16929806601237285,-0.05449785363064952,0.4737655995733412
META,2024-10-01,573.7035522460938,mega_tech,,,,,,,,,,,,,,,,,,,,,,,0.07271575187729562,0.018256813963293483,0.24086630021685052
NVDA,2024-10-01,116.95361328125,growth,,,,,,,,,,,,,,,,,,,,,,,0.1978602606869544,-0.058395453843295586,0.581992027838895
AAPL,2024-10-01,224.7337646484375,mega_tech,,,,,,,,,,,,,,,,,,,,,,,0.07190861419681172,-0.011178999239008447,0.1390904982512402
MSFT,2024-10-01,415.8260498046875,mega_tech,,,,,,,,,,,,,,,,,,,,,,,0.00600295557218411,-0.08787256927819509,0.25487597487939784
AMZN,2024-10-01,185.1300048828125,mega_tech,,,,,,,,,,,,,,,,,,,,,,,0.19975149760811295,0.03802729487631762,0.19796895657018898
PYPL,2024-10-01,77.05801391601562,fintech,,,,,,,,,,,,,,,,,,,,,,,0.13553633075475724,-0.14676646322410325,-0.036917478832983464
SHOP,2024-10-01,78.44999694824219,growth,,,,,,,,,,,,,,,,,,,,,,,0.3611217709765566,0.2446144447152363,1.0558318043747308
PLTR,2024-10-01,40.0099983215332,growth,,,,,,,,,,,,,,,,,,,,,,,0.9967508808080103,0.8497876841049157,3.3256689473809162
ORCL,2024-10-01,164.13377380371094,enterprise,,,,,,,,,,,,,,,,,,,,,,,-0.028509656937541372,-0.14687220609424612,0.7181992458447413
TSLA,2025-01-01,394.3599853515625,growth,,,,,,,,,,,,,,,,,,,,,,,-0.3192514417613834,-0.2374733679254949,0.09788012865733475
COIN,2025-01-01,270.6499938964844,crypto_proxy,,,,,,,,,,,,,0.4567685286978237,-0.06721463922829793,,,,68647664451.9043,,,,,-0.40679842352716455,0.31461295332248085,-0.12606686084108099
HOOD,2025-01-01,41.349998474121094,fintech,,,,,,,,,,,,,,,,,,,,,,,-0.16541718029007202,1.2829505443623939,1.7862153164667434
MSTR,2025-01-01,341.42999267578125,crypto_proxy,,,,,,,,,,,,,0.39759102366738225,0.0859186334653154,,,,83916150772.00452,,,,,-0.10371087608502627,0.09334269338034096,-0.5373282821971941
MARA,2025-01-01,19.06999969482422,crypto_proxy,,,,,,,,,,,,,0.5990920876631405,0.3208486792999043,,,,6488728594.871361,,,,,-0.37912950487349084,-0.17671735393229882,-0.4593602210484077
GOOG,2025-01-01,195.80923461914062,mega_tech,,,,,,,,,,,,,,,,,,,,,,,-0.1913933890323002,-0.09854897162326381,0.6052795102206467
META,2025-01-01,615.4208374023438,mega_tech,,,,,,,,,,,,,,,,,,,,,,,-0.050767351759957724,0.16592550571230635,0.07252603501617316
NVDA,2025-01-01,140.09408569335938,growth,,,,,,,,,,,,,,,,,,,,,,,-0.21392788703357712,0.0940828470682391,0.33645808622527373
AAPL,2025-01-01,240.89405822753906,mega_tech,,,,,,,,,,,,,1.4499985020521886,0.01835731311661948,,,,3622534494974.3955,,,,,-0.07751370997058193,-0.1399143852504109,0.0880912443618207
MSFT,2025-01-01,418.3222351074219,mega_tech,,,,,,,,,,,,,,,,,,,,,,,-0.09331535690865411,0.1694528495650911,0.14127406706200496
AMZN,2025-01-01,222.11000061035156,mega_tech,,,,,,,,,,,,,,,,,,,,,,,-0.13479808364833656,-0.0074287240194058635,0.08473275410253
PYPL,2025-01-01,87.5021743774414,fintech,,,,,,,,,,,,,0.4838614879757065,0.027642707277738043,,,,116377891921.99707,,,,,-0.24860745212019963,-0.14414009487243318,-0.31853735498516234
SHOP,2025-01-01,106.77999877929688,growth,,,,,,,,,,,,,0.09742169925592663,-0.0026259579853295445,,,,138235265768.90198,,,,,-0.0855965489242968,0.055160137263369435,0.5775426004303557
PLTR,2025-01-01,79.88999938964844,growth,,,,,,,,,,,,,0.047812482823750446,-0.009950983986588943,,,,186846346301.6127,,,,,-0.07360116783503012,0.6818125126655208,1.101139089908438
ORCL,2025-01-01,159.45437622070312,enterprise,,,,,,,,,,,,,,,,,,,,,,,-0.12183605323711899,0.3595426106138544,0.20765976886894366
TSLA,2025-04-01,268.4599914550781,growth,,,,,,,,,,,,,0.17585361606365452,-0.0037295770986135353,,,,864441172485.3516,,,,,0.12012963207367333,0.6132385089878851,0.29125383643800773
COIN,2025-04-01,160.5500030517578,crypto_proxy,,,,,,,,,,,,,0.4128812484238038,-0.09123136938763939,,,,40874416607.24686,,,,,1.216131927934418,1.3669883636885496,0.06795392995783511
HOOD,2025-04-01,34.5099983215332,fintech,,,,,,,,,,,,,1.1439708286181316,0.15337406056718678,,,,30526674345.620594,,,,,1.7354391804469067,3.3080268154107584,0.9965228883505153
MSTR,2025-04-01,306.0199890136719,crypto_proxy,,,,,,,,,,,,,0.24442036807964795,0.09985894361378556,,,,81455638379.86655,,,,,0.21985491534767365,0.07313249358300133,-0.5957126800132793
MARA,2025-04-01,11.84000015258789,crypto_proxy,,,,,,,,,,,,,0.7078628849845908,0.5952224004465332,,,,4099948184.3580437,,,,,0.32601348031516353,0.7103040320125267,-0.2432432497740662
GOOG,2025-04-01,158.3326416015625,mega_tech,,,,,,,,,,,,,0.06538128462899727,-0.000358528488345232,,,,1924533258666.9922,,,,,0.11482025517689598,0.5587120613448404,0.9195662347414655
META,2025-04-01,584.1775512695312,mega_tech,,,,,,,,,,,,,0.2676283177231677,0.014091378224511779,,,,1473879961853.0273,,,,,0.22828213702302702,0.21861821418813698,-0.015624639215811253
NVDA,2025-04-01,110.12405395507812,growth,,,,,,,,,,,,,0.12583357494926065,0.0005167859978066741,,,,2695506468658.4473,,,,,0.3918352133616181,0.6801023681289828,0.6172670702457639
AAPL,2025-04-01,222.22146606445312,mega_tech,,,,,,,,,,,,,1.4699383196598599,0.021092605131144155,,,,3319836481298.676,,,,,-0.06764401374229534,0.15196835157687993,0.14075388165459612
MSFT,2025-04-01,379.2863464355469,mega_tech,,,,,,,,,,,,,0.18815996719386377,0.01125652943059041,,,,2819607961379.911,,,,,0.2898121286998263,0.37576826725445756,-0.01844605785674891
AMZN,2025-04-01,192.1699981689453,mega_tech,,,,,,,,,,,,,0.435630519147211,0.03134861413050184,,,,2138467739624.0234,,,,,0.14721345066596125,0.1540823275874732,0.11240051157478859
PYPL,2025-04-01,65.74848175048828,fintech,,,,,,,,,,,,,0.5636911227411869,0.045206893985391274,,,,87774223136.90186,,,,,0.139031665329316,0.12874433511627403,-0.3175507975657318
SHOP,2025-04-01,97.63999938964844,growth,,,,,,,,,,,,,0.10297710614424034,-0.001350212050143082,,,,126646773728.52592,,,,,0.1539328028804794,0.6517820543574828,0.19889387843445827
PLTR,2025-04-01,74.01000213623047,growth,,,,,,,,,,,,,0.04509384411028077,-0.004288099392737799,,,,174638675882.43436,,,,,0.815430303096528,1.3384678060898874,1.005945175364221
ORCL,2025-04-01,140.02708435058594,enterprise,,,,,,,,,,,,,5.754692169754931,0.20094476527421007,,,,392495917434.6924,,,,,0.5481649134258455,1.0139998463519206,0.018886509099289794
TSLA,2025-07-01,300.7099914550781,growth,,,,,,,,,,,,,0.16987867656569314,-0.0025301988660996247,,,,969489012451.1719,,,,,0.4402248300505447,0.43979250360145183,0.299657538590971
COIN,2025-07-01,355.79998779296875,crypto_proxy,,,,,,,,,,,,,0.3645767232754265,-0.034304166660521704,,,,91238858269.71436,,,,,0.06807195630033624,-0.33521639433858597,-0.46247890230034616
HOOD,2025-07-01,94.4000015258789,fintech,,,,,,,,,,,,,1.5659068384539148,0.10111185044324304,,,,83847738547.31244,,,,,0.5748940229433024,0.2204448858286181,-0.21970336364966947
MSTR,2025-07-01,373.29998779296875,crypto_proxy,,,,,,,,,,,,,0.16306711614518404,0.07783762288783296,,,,104881838590.6297,,,,,-0.1202785838862277,-0.576828271132136,-0.525395113950008
MARA,2025-07-01,15.699999809265137,crypto_proxy,,,,,,,,,,,,,0.5520662702411882,0.45895259963553786,,,,5525265576.475109,,,,,0.2898089328669764,-0.3433120672057336,-0.2700636829699824
CRCL,2025-07-01,188.77000427246094,crypto_proxy,,,,,,,,,,,,,0.0869484159773514,-0.02068799793419096,,,,44082516002.80646,,,,,-0.22773748222792056,-0.5578216913094582,-0.4718440711356857
GOOG,2025-07-01,176.51243591308594,mega_tech,,,,,,,,,,,,,0.06220172161051042,0.0007198667462575015,,,,2136506524291.9922,,,,,0.39817343119363136,0.7807728425484306,1.1710651673823098
META,2025-07-01,717.5348510742188,mega_tech,,,,,,,,,,,,,0.25406264417901264,0.020802432893522776,,,,1805317685302.7344,,,,,-0.00786783634117838,-0.08010757997705187,-0.15161612818410475
NVDA,2025-07-01,153.2745361328125,growth,,,,,,,,,,,,,0.1226697517980034,-0.0013239730493146435,,,,3737991496550.369,,,,,0.20711299153807872,0.22153280238924844,0.2947355898456945
AAPL,2025-07-01,207.18951416015625,mega_tech,,,,,,,,,,,,,1.5448579674920249,0.021255900761261177,,,,3078157013192.505,,,,,0.2355456162196765,0.2650964342411595,0.35262636787385104
MSFT,2025-07-01,489.2081298828125,mega_tech,,,,,,,,,,,,,0.17639506345366093,0.008344032028725364,,,,3636850852864.675,,,,,0.06664237111902338,-0.024095697841572283,-0.15333580530757485
AMZN,2025-07-01,220.4600067138672,mega_tech,,,,,,,,,,,,,0.4012852969814995,0.030929024620058674,,,,2463640575027.466,,,,,0.0059874445488106165,0.09285124439137782,0.21754515673273112
PYPL,2025-07-01,74.88960266113281,fintech,,,,,,,,,,,,,0.5591802386020494,0.04598697370480497,,,,100202288360.5957,,,,,-0.009031645498694507,-0.20376846615654354,-0.3264752804879415
SHOP,2025-07-01,112.66999816894531,growth,,,,,,,,,,,,,0.09394589244473771,-0.0027527357958273568,,,,146399810912.0658,,,,,0.4314369521641628,0.4950741074447913,0.1331321580169722
PLTR,2025-07-01,134.36000061035156,growth,,,,,,,,,,,,,0.040110637705031676,-0.0021706164129570815,,,,318681364367.6605,,,,,0.2881066279995599,0.2493301566524333,0.07226858194222952
ORCL,2025-07-01,216.78501892089844,enterprise,,,,,,,,,,,,,5.090411226834874,0.1533535179005543,,,,608515548110.9619,,,,,0.3008949039513211,-0.11171613199849117,-0.20737141945333015
TSLA,2025-10-01,433.0899963378906,growth,,,,,,,,,,,,,0.17241465549581092,-0.0031265821596594278,,,,1439591147827.1484,,,,,-0.00030017983308727736,-0.19958900730176876,-0.0976009359973612
