ticker,as_of,price,category,gross_margin,fcf_margin,roa,roe,roic,gross_margin_yoy,revenue_growth_yoy,fcf_yield,pe_ttm,ps_ttm,p_fcf,ev_ebit,debt_to_equity,net_debt_to_market_cap,revenue_ttm,net_income_ttm,fcf_ttm,market_cap,score_quality,score_value,score_greenblatt,score_armata_v1,fwd_3m,fwd_6m,fwd_12m
COIN,2025-10-01,380.0199890136719,crypto_proxy,0.7447132908132906,,0.10265057979768474,0.20084821881039672,0.17049065478485445,,,,31.733238882287726,13.31168858440716,,25.277111362889563,0.46005947367396227,-0.01277491641295977,7671833000.0,3218236000.0,,102125051767.57812,83.47470313506612,79.12296509229641,41.60226997952514,85.47424109522198,-0.37758537546090165,-0.5488131896459304,-0.4967369992921097
HOOD,2025-10-01,148.6699981689453,fintech,,,,,,,,,,,,,1.828644799813237,0.08483962416450531,,,,133605023733.02908,,,,,-0.22506221494971335,-0.5365574603183727,-0.5045402262102421
MSTR,2025-10-01,328.3999938964844,crypto_proxy,0.7012203595386384,-79.07459226600301,0.10754949011966171,0.13623696096883656,0.1654864906017058,,,-0.39831630191439726,11.908332789743941,198.52210890177687,,9.33249671791517,0.14147423661298145,0.08662725933740476,474942000.0,7917690000.0,-37555845000.0,94286487446.02771,48.47077344098184,50.0,63.298569102729886,55.77029634699473,-0.5189707546995352,-0.6232643010958729,-0.46050547666943187
MARA,2025-10-01,20.25,crypto_proxy,0.5697458476260726,-1.4395113868662375,0.10124110478569821,0.17965056948597377,0.13805732382753946,,,-0.1725859803077656,8.27310666932485,8.34083616930654,,8.62766531819334,0.706133140609685,0.36731455562826304,919173000.0,926698000.0,-1323160000.0,7666671404.25,51.61372147766778,50.0,61.64495776125134,46.11427851370337,-0.4908641768090519,-0.5575308623137297,-0.43407407219027294
CRCL,2025-10-01,145.77999877929688,crypto_proxy,0.052796755255564674,0.1439851196856094,-0.002602401364670805,-0.06609046370986414,-0.07291462434396129,,,0.009959788477447088,,14.456644336538757,100.4037387203952,,0.04931407349977972,-0.034411748930946146,2411777000.0,-199815000.0,347260000.0,34866202308.04443,18.931499701487972,21.16455051457506,,35.8151150051165,-0.4274248736476377,-0.3808478330907432,-0.3160927576959124
GOOG,2025-10-01,246.7949981689453,mega_tech,,,,,,,,,,,,,0.058350802730654204,-0.00017312280567902342,,,,2980543192886.3525,,,,,0.2736423127624241,0.23150791114382208,0.552786742291945
META,2025-10-01,711.889404296875,mega_tech,,,,,,,,,,,,,0.2631063658755269,0.022773003144063456,,,,1794800612876.344,,,,,-0.07281262142481615,-0.19222004945987503,-0.1448882488728176
NVDA,2025-10-01,185.01968383789062,growth,,,,,,,,,,,,,0.10584134783433702,-0.00023109329198577443,,,,4504674242401.123,,,,,0.011945700984293373,-0.03739968413543415,0.07258856372340827
AAPL,2025-10-01,255.99209594726562,mega_tech,0.4690516410716045,0.23732882225869315,0.3117962593356549,1.5191298333175105,0.7717965079180927,,,0.026116138620561776,33.76339426277923,9.08743921552933,38.290499775976805,28.895609104651644,1.3380304612588665,0.016585322655314996,416161000000.0,112010000000.0,98767000000.0,3781837791373.9014,85.76162697716616,60.069419151506956,61.53577805285555,80.23822632782256,0.023917221374551767,-0.009735050365691778,0.09476036345173533
MSFT,2025-10-01,521.8101196289062,mega_tech,,,,,,,,,,,,,0.16678601725258624,0.008174729803709212,,,,3878660305764.874,,,,,-0.08506887727083401,-0.2865412253605163,-0.2062342378128269
AMZN,2025-10-01,221.77999877929688,mega_tech,,,,,,,,,,,,,0.3663626697977172,0.027571069042693106,,,,2484379546325.6836,,,,,0.08634680314675891,-0.036116848006690794,0.21029856120998103
PYPL,2025-10-01,74.21322631835938,fintech,0.4675917473069198,0.16934453167792587,0.06161576922594955,0.24343994454896525,0.20658321153968354,,,0.05591844404358022,20.23997081409801,3.0284199529219133,17.88318715056962,15.656865040436777,0.5582730963461728,0.022920030703217697,32862000000.0,4917000000.0,5565000000.0,99519936492.91992,71.84226109781677,89.96601835149175,55.720450732824375,81.99413482622721,-0.19651164416430666,-0.39539080622365397,-0.3203368034380848
SHOP,2025-10-01,161.27999877929688,growth,0.487471952131638,0.17791697830964848,0.1184254272225547,0.14235472783950123,0.1233670923234992,,,0.009067491784271086,117.83863362048409,19.621410478504316,110.284081176081,124.07591105180379,0.08912157301574615,-0.006189528022999548,10696000000.0,1781000000.0,1903000000.0,209870606478.08215,62.667520246107635,18.21866813868858,23.24770944273547,56.79936056466039,0.0444568342213163,-0.27418155726312876,-0.20839534266332094
PLTR,2025-10-01,173.07000732421875,growth,0.8080819513967973,0.46039885908264105,0.13499770765446217,0.16620486257629782,0.12447660694358965,,,0.004348788385830675,376.5683582308318,105.86830589014713,229.94910565393883,483.83789978376547,0.03572377454249379,-0.003346902661951438,3896163000.0,1095366000.0,1793789000.0,412480176281.8733,85.13387361958864,7.538655488755512,21.43503712834597,64.82853345642097,-0.030103463878100367,-0.1421967964920039,-0.1675622509547433
ORCL,2025-10-01,282.0145263671875,enterprise,,,,,,,,,,,,,4.364039082553615,0.11852672552126253,,,,801203269409.1797,,,,,-0.3171747653838546,-0.4940980204418285,-0.39070513833273524
TSLA,2026-01-01,432.9599914550781,growth,0.18026511436616155,0.06559313275754795,0.02753145726601164,0.04619111971462313,0.05798298504997109,,,0.0038299716052303872,428.05295939588774,17.12627129349234,261.09854147073924,288.8602079679484,0.17920060386914546,-0.0011046574051098578,94827000000.0,3794000000.0,6220000000.0,1624032927947.998,22.435201072805764,7.733714545798485,10.817791560856232,33.537714900142426,-0.19934866791854333,-0.09732997265922116,-0.09732997265922116
COIN,2026-01-01,236.52999877929688,crypto_proxy,0.7463949897825262,,0.04247553706828753,0.08519719181794595,0.07105026816705082,,,,50.26572369952541,8.821665744559919,,37.26163328708185,0.5294009527982653,-0.054521308861076145,7181325000.0,1260327000.0,,63351248753.05176,64.19953196965767,53.6745124560435,20.787463437182385,68.20211972164188,-0.2751024918667745,-0.19143448616658165,-0.19143448616658165
HOOD,2026-01-01,115.20999908447266,fintech,0.8269617706237424,0.35412474849094566,0.049374623069460104,0.20601750547045952,0.10083790811904074,,,0.015253936465711528,55.14713108100328,23.215302442550676,65.55684837470277,53.10747269605022,1.2719912472647703,0.07092502655932159,4473000000.0,1883000000.0,1584000000.0,103842047825.52917,89.55750060782884,34.1629045450388,23.08289862914719,72.1906206050532,-0.40196161727801927,-0.3606457404092034,-0.3606457404092034
MSTR,2026-01-01,157.97000122070312,crypto_proxy,0.686909748487636,-47.31344228081461,-0.062428365550105044,-0.07539043768846375,-0.09212304296230948,,,-0.458035517790707,,103.2964485134837,,,0.16135992238069524,0.12039035486356513,477233000.0,-3848152000.0,-22579536000.0,49296474013.43536,33.333333333333336,0.0,,31.851052472124064,-0.21681331730920617,0.12154204469124164,0.12154204469124164
MARA,2026-01-01,10.3100004196167,crypto_proxy,0.802621120436383,-1.3337066871864296,-0.17994019129399214,-0.377681955918104,-0.18545362679292457,,,-0.30923017058537283,,4.312990173829812,,,1.0500135379581303,0.7919214548082358,907093000.0,-1311206000.0,-1209796000.0,3912283195.7498055,33.333333333333336,0.0,,16.666666666666668,-0.13094086581229414,0.11154215050682104,0.11154215050682104
CRCL,2026-01-01,83.47000122070312,crypto_proxy,0.08669240476188743,0.17691748688034334,-0.0008830538438104802,-0.020877492658426162,-0.030202771832967535,,,0.02357390935820945,,7.504800506019298,42.41977793351263,,0.011059592524254902,-0.07224688208355431,2746642000.0,-69508000.0,485929000.0,20613000271.453857,24.473743251254117,50.094557386195085,,47.26523884148558,0.08134660136848315,0.194441062539646,0.194441062539646
GOOG,2026-01-01,314.32855224609375,mega_tech,0.596521670055134,0.18187505119936848,0.22202959610671263,0.3182786895115167,0.36443076107884403,,,0.019282538095714608,28.74785155141697,9.432111597372588,51.86039280908991,23.76173236454031,0.054360468616425656,-0.0021407496638351023,402837000000.0,132170000000.0,73266000000.0,3799603539550.7812,86.68176513632618,55.37324474755193,64.02815788931144,79.95285599242867,-0.033081816767861594,0.21917019145200967,0.21917019145200967
META,2026-01-01,660.0548706054688,mega_tech,0.8199935312119025,0.22943796183415022,0.16517631502017643,0.2782966539773433,0.28922428106528525,,,0.027615138802621435,27.61752124229505,8.308412406472144,36.212021498333826,19.721966305001025,0.38618965858508675,0.028762051353468775,200965000000.0,60458000000.0,46109000000.0,1669700099266.6743,89.74829064572151,72.45477997038036,65.10567461186778,85.46009725983612,-0.1287845701896343,-0.07773577284751287,-0.07773577284751287
NVDA,2026-01-01,187.22987365722656,growth,0.7005001549625418,0.4131835718331534,0.6155707796559684,0.8343187801206086,0.9005858801341805,,,0.016991962561068732,45.87413132562039,24.316412559654655,58.85135377423428,39.047144419984306,0.0881519298216103,-0.000220848926256713,187142000000.0,99198000000.0,77324000000.0,4550622079238.892,100.0,41.14532522180667,58.536689130146314,82.343597566542,-0.04876287835575621,0.0599269928022117,0.0599269928022117
AAPL,2026-01-01,262.1147155761719,mega_tech,0.4732528803972297,0.28310189914535017,0.3105139244444327,1.3354915523301962,0.7894280326135009,,,0.03201106641140902,32.71048416116577,8.843875911751887,31.23919669366564,27.629791543557253,1.0262954983558226,0.011730434572868188,435617000000.0,117777000000.0,123324000000.0,3852542693049.6216,91.0809265937739,69.4775556795472,62.06427246502554,85.91451261783638,-0.03286620347596769,0.06918834901719939,0.06918834901719939
MSFT,2026-01-01,477.4203186035156,mega_tech,0.6858632915702252,0.2534334251095913,0.17925994510763532,0.3051154461144867,0.3326398829830406,,,0.021826620528238954,29.738544015056306,11.611207735146307,45.81561303575214,23.997300203935065,0.14737959705788295,0.009392168609726758,305453000000.0,119262000000.0,77412000000.0,3546678236323.645,94.82593612328793,58.701948641629286,63.89045144664538,84.64786590974367,-0.2202049346498417,-0.13243112790891443,-0.13243112790891443
AMZN,2026-01-01,240.92999267578125,mega_tech,0.5028566486824266,0.010733355278941701,0.09494622525493801,0.1889482198679041,0.17655287101189251,,,0.0028400087465351455,34.88475212606973,3.7793388108528045,352.1115916350664,27.872427550653573,0.37217228418863196,0.024424075220202252,716924000000.0,77670000000.0,7695000000.0,2709498697631.836,50.12332216533991,27.941846021912834,41.38472865080944,52.46725188043571,-0.11272979383629267,0.11409962058541367,0.11409962058541367
PYPL,2026-01-01,59.62946319580078,fintech,0.4662064391655613,0.16773182201856987,0.06527135070410238,0.25834320695102686,0.22263003008960752,,,0.06947846404244483,15.303338251855617,2.4141555851911387,14.39294915024451,12.181845993162105,0.49303909952606634,0.02420008326999606,33172000000.0,5233000000.0,5564000000.0,80082369071.96045,73.24202761693081,95.61602668435201,64.46812662396162,84.33781848297116,-0.24751965677523335,-0.15410946328523945,-0.15410946328523945
SHOP,2026-01-01,168.4499969482422,growth,0.48070266528210454,0.17367601246105918,0.08104549344920667,0.09136792102723966,0.137984042163824,,,0.009137568531295801,178.4262189474004,19.006808196975587,109.43830369917782,115.80725492002647,0.01395383359311215,-0.006128135148542176,11556000000.0,1231000000.0,2007000000.0,219642675524.24988,56.1550295699279,18.701580482621974,25.875686225613798,53.68798892975054,-0.305075692019386,-0.24208963798216576,-0.24208963798216576
PLTR,2026-01-01,167.86000061035156,growth,0.8236651721415028,0.4693590314797676,0.18257993580507464,0.21997753431985953,0.18564896228057484,,,0.005233350605093976,247.00143971197372,89.68614314181599,191.0821719123179,283.01752992681674,0.031045035864408873,-0.0029758375128996267,4475446000.0,1625033000.0,2100591000.0,401385490579.4678,91.10861492442884,9.769480048930067,32.11927705928594,68.48515147689344,-0.1155724641126209,-0.14172520671768507,-0.14172520671768507
ORCL,2026-01-01,192.56663513183594,enterprise,0.685431928806726,-0.2160217644263074,0.07524977559224134,0.5150078461487095,0.13748485457148965,,,-0.008132847876693685,105.07043695156706,26.561638395495056,,81.3354300380754,4.1529832059029745,0.06487582808549863,61017000000.0,15425000000.0,-13181000000.0,1620711489977.9219,66.66666666666667,12.294765018539545,27.01239743476146,54.42672971547526,-0.25910474025968366,-0.1076854943567167,-0.1076854943567167
TSLA,2026-04-01,346.6499938964844,growth,0.1906537663850264,0.07151687287365012,0.026870947093039436,0.04591278710352371,0.05775653460792352,,,0.005377704095486507,337.0457605078454,13.298774273146424,185.95296101161412,225.23506355285645,0.18890579675685956,-0.0005477575742974113,97879000000.0,3862000000.0,7000000000.0,1301670727081.2988,23.639615907743007,10.578284841683317,11.106024454525969,34.993293406376495,0.12741962845937427,0.12741962845937427,0.12741962845937427
COIN,2026-04-01,171.4600067138672,crypto_proxy,0.7463949897825262,,0.04247553706828753,0.08519719181794595,0.07105026816705082,,,,36.43749785429919,6.394803515815721,,26.41975153514719,0.5294009527982653,-0.0752124379644797,7181325000.0,1260327000.0,,45923162358.21533,64.19953196965767,75.70093902432522,24.458534531896007,74.8100476921264,0.11542046256395166,0.11542046256395166,0.11542046256395166
HOOD,2026-04-01,68.9000015258789,fintech,0.8226750487752005,0.6444829828744851,0.0417161454897304,0.20356261401437922,0.09402801021756364,,,0.04787905290110176,32.73271486043774,13.460646019997917,20.885960339808406,33.006538683958034,1.4365275244124907,0.13487624219533376,4613000000.0,1897000000.0,2973000000.0,62093960090.25039,89.28473489048658,73.48095683635458,25.770344100041697,81.2916048083363,0.069085660824588,0.069085660824588,0.069085660824588
MSTR,2026-04-01,123.72000122070312,crypto_proxy,0.686909748487636,-47.31344228081461,-0.062428365550105044,-0.07539043768846375,-0.09212304296230948,,,-0.5848356821097044,,80.90040284501568,,,0.16135992238069524,0.1537185929284958,477233000.0,-3848152000.0,-22579536000.0,38608341950.93536,33.333333333333336,0.0,,30.517922949526838,0.43202389606263547,0.43202389606263547,0.43202389606263547
MARA,2026-04-01,8.960000038146973,crypto_proxy,0.802621120436383,-1.3337066871864296,-0.17994019129399214,-0.377681955918104,-0.18545362679292457,,,-0.3558217829151578,,3.748243506228619,,,1.0500135379581303,0.911240010782961,907093000.0,-1311206000.0,-1209796000.0,3400005446.795437,33.333333333333336,0.0,,16.666666666666668,0.27901785595494566,0.27901785595494566,0.27901785595494566
CRCL,2026-04-01,90.26000213623047,crypto_proxy,0.08669240476188743,0.17691748688034334,-0.0008830538438104802,-0.020877492658426162,-0.030202771832967535,,,0.02180051181404354,,8.115290521132442,45.87048269920966,,0.011059592524254902,-0.06681195649213978,2746642000.0,-69508000.0,485929000.0,22289797787.54425,24.473743251254117,46.32608760484253,,46.13469790707982,0.10458668943707572,0.10458668943707572,0.10458668943707572
GOOG,2026-04-01,303.92999267578125,mega_tech,0.603677168466671,0.15249503549120827,0.22759436810201172,0.33464091605987306,0.34376965374277535,,,0.017496394663775502,22.985217912087823,8.715797649840036,57.154632095170896,19.08606115604631,0.18900210132303977,0.014235491854130524,422499000000.0,160208000000.0,64429000000.0,3682415791259.7656,83.61055949902315,58.11989244034863,67.46475244986502,78.67182780745094,0.2608824744371474,0.2608824744371474,0.2608824744371474
META,2026-04-01,575.0499877929688,mega_tech,0.8194052902373443,0.22447223230152305,0.17858823529411766,0.2896696911125611,0.2747435315478892,,,0.033056333005214183,20.67973267001838,6.7905968960959955,30.251389343223995,16.775857096989586,0.35607618156524307,0.04339392994320109,214962000000.0,70587000000.0,48253000000.0,1459720289978.5874,90.46021371267602,80.16313842405343,65.66041291123888,87.543291185826,0.05859491877139167,0.05859491877139167,0.05859491877139167
NVDA,2026-04-01,178.10000610351562,growth,0.7106808435754708,0.44770258129648327,0.5805863551302447,0.7633333969089534,0.8418373105689319,,,0.022334538455000014,36.051059394670006,20.04530257916552,44.77370338387856,30.548360007761282,0.07018748450344262,0.00010049572001246438,215938000000.0,120067000000.0,96676000000.0,4328542548339.8438,100.0,53.46391715092509,60.91166050317087,86.03515531647703,0.11426159543699677,0.11426159543699677,0.11426159543699677
AAPL,2026-04-01,253.5,mega_tech,0.4732528803972297,0.28310189914535017,0.3105139244444327,1.3354915523301962,0.7894280326135009,,,0.033098901647796546,31.635414732927483,8.553211286520039,30.212482898705847,26.732233933508187,1.0262954983558226,0.01212907109133033,435617000000.0,117777000000.0,123324000000.0,3725924241000.0,91.0809265937739,71.82879212339874,62.469340727843495,86.60393809025335,0.10552268244575935,0.10552268244575935,0.10552268244575935
MSFT,2026-04-01,372.2900085449219,mega_tech,0.6830928165442874,0.22909891822429174,0.1803672568666202,0.30218622621975205,0.3337986811843881,,,0.026364562183209008,22.0872906583023,8.689653809999532,37.929702494239685,17.73687273291795,0.137474750643753,0.008988740686194744,318273000000.0,125216000000.0,72916000000.0,2765682187069.981,92.12210202492129,70.68312975954609,68.79324153432631,86.90644031287668,0.11256009513411502,0.11256009513411502,0.11256009513411502
AMZN,2026-04-01,213.77000427246094,mega_tech,0.5060408521546199,-0.0033280558337910756,0.09905632588939921,0.20546531678109314,0.18103503824781145,,,-0.0010261400011307008,26.53172983127016,3.24327658031448,,21.33153675217305,0.47495214000914204,0.044861246845548985,742776000000.0,90798000000.0,-2472000000.0,2409028005219.668,50.94286031760034,46.878947898497266,45.798822340801,57.74066465452739,0.25564863200179944,0.25564863200179944,0.25564863200179944
PYPL,2026-04-01,44.869998931884766,fintech,0.4662064391655613,0.16773182201856987,0.06527135070410238,0.25834320695102686,0.22263003008960752,,,0.0923325966824512,11.515461220241017,1.8166046233426154,10.830411316592603,9.237844729767005,0.49303909952606634,0.03216041918953818,33172000000.0,5233000000.0,5564000000.0,60260408565.52124,73.24202761693081,100.0,73.18845771242766,85.33459704088388,0.1241363901808823,0.1241363901808823,0.1241363901808823
SHOP,2026-04-01,117.05999755859375,growth,0.48070266528210454,0.17367601246105918,0.08104549344920667,0.09136792102723966,0.137984042163824,,,0.013149012671392561,123.99271672761974,13.208293033203521,76.05133746472342,80.25943463750657,0.01395383359311215,-0.008818421054157642,11556000000.0,1231000000.0,2007000000.0,152635034291.6999,56.1550295699279,26.934164198230917,27.150538484183063,56.15776404443322,0.09063728713167607,0.09063728713167607,0.09063728713167607
PLTR,2026-04-01,148.4600067138672,growth,0.8236651721415028,0.4693590314797676,0.18257993580507464,0.21997753431985953,0.18564896228057484,,,0.0059172180791987215,218.45487468509594,79.32089458215907,168.99833445641988,250.21086931478484,0.031045035864408873,-0.003364704729499244,4475446000.0,1625033000.0,2100591000.0,354996380374.1455,91.10861492442884,11.047144901785275,32.27370335822268,68.86845093275,-0.029570249165551066,-0.029570249165551066,-0.029570249165551066
ORCL,2026-04-01,142.6717071533203,enterprise,0.6708491346348924,-0.3860355509777299,0.06609851573968357,0.42109364852578257,0.11729432394630816,,,-0.020594048521857495,74.097699674529,18.745005411054123,,58.54441431475484,3.9775815040914404,0.09546227327026295,64077000000.0,16210000000.0,-24736000000.0,1201123711724.115,66.66666666666667,17.081048836250325,25.242736936468134,54.63915705339792,0.2043733495555624,0.2043733495555624,0.2043733495555624
